domain,subject,image_path,ground_truth_path,baseline_raw_prediction_path,baseline_filtered_prediction_path,baseline_probability_path,unetr_style_raw_prediction_path,unetr_style_filtered_prediction_path,unetr_style_probability_path,baseline_raw_dice,baseline_raw_hd95_mm,baseline_raw_assd_mm,baseline_raw_fp_voxels,baseline_raw_fn_voxels,baseline_raw_surface_dice_0.1mm,baseline_raw_surface_dice_0.2mm,baseline_raw_surface_dice_0.5mm,baseline_raw_surface_dice_1mm,baseline_raw_iou,baseline_raw_precision,baseline_raw_recall,baseline_raw_fp_fn_ratio,baseline_raw_total_residual_error,baseline_filtered_dice,baseline_filtered_hd95_mm,baseline_filtered_assd_mm,baseline_filtered_fp_voxels,baseline_filtered_fn_voxels,baseline_filtered_surface_dice_0.1mm,baseline_filtered_surface_dice_0.2mm,baseline_filtered_surface_dice_0.5mm,baseline_filtered_surface_dice_1mm,baseline_filtered_iou,baseline_filtered_precision,baseline_filtered_recall,baseline_filtered_fp_fn_ratio,baseline_filtered_total_residual_error,unetr_style_raw_dice,unetr_style_raw_hd95_mm,unetr_style_raw_assd_mm,unetr_style_raw_fp_voxels,unetr_style_raw_fn_voxels,unetr_style_raw_surface_dice_0.1mm,unetr_style_raw_surface_dice_0.2mm,unetr_style_raw_surface_dice_0.5mm,unetr_style_raw_surface_dice_1mm,unetr_style_raw_iou,unetr_style_raw_precision,unetr_style_raw_recall,unetr_style_raw_fp_fn_ratio,unetr_style_raw_total_residual_error,unetr_style_filtered_dice,unetr_style_filtered_hd95_mm,unetr_style_filtered_assd_mm,unetr_style_filtered_fp_voxels,unetr_style_filtered_fn_voxels,unetr_style_filtered_surface_dice_0.1mm,unetr_style_filtered_surface_dice_0.2mm,unetr_style_filtered_surface_dice_0.5mm,unetr_style_filtered_surface_dice_1mm,unetr_style_filtered_iou,unetr_style_filtered_precision,unetr_style_filtered_recall,unetr_style_filtered_fp_fn_ratio,unetr_style_filtered_total_residual_error
Mouse,POLYIC_20190524_polyic___E3_P1_7,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1_7.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1_7.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_7_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_7_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_7_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_7_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_7_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_7_probability.nii.gz,0.9784941715140048,0.10000000149011612,0.02490220538732102,2532,2071,0.7918853810067199,0.9766451122099657,0.999670343603398,1.0,0.9578938702329879,0.9763911681336714,0.9806062535701912,1.2225977788507967,4603,0.9784941715140048,0.10000000149011612,0.02490220538732102,2532,2071,0.7918853810067199,0.9766451122099657,0.999670343603398,1.0,0.9578938702329879,0.9763911681336714,0.9806062535701912,1.2225977788507967,4603,0.9795300535180377,0.10000000149011612,0.026417101405389862,2090,2278,0.8060009565283057,0.9764391975230952,0.9964759483474714,0.9975079920457119,0.9598813339823838,0.9803938123246935,0.9786678153707848,0.9174714661984197,4368,0.9800950000703357,0.10000000149011612,0.02265327562533711,1967,2278,0.8084837773008459,0.9794470395152127,0.9994192652442874,1.0,0.960966952939662,0.981526353356625,0.9786678153707848,0.863476733977173,4245
Mouse,POLYIC_20190524_polyic___E3_P1_9,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1_9.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1_9.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_9_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_9_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_9_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_9_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_9_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_9_probability.nii.gz,0.9815923768233753,0.10000000149011612,0.020744587988785052,2251,1825,0.8127962673417218,0.9863996227632591,1.0,1.0,0.9638501858043689,0.9797075580556758,0.9834844618196956,1.2334246575342467,4076,0.9815923768233753,0.10000000149011612,0.020744587988785052,2251,1825,0.8127962673417218,0.9863996227632591,1.0,1.0,0.9638501858043689,0.9797075580556758,0.9834844618196956,1.2334246575342467,4076,0.9826675963741408,0.10000000149011612,0.019970794727351544,1841,1987,0.8272158447061142,0.9850470512883678,0.9996551214465191,0.9996797556289106,0.9659257808675218,0.9833176265903077,0.9820184250058822,0.9265223955712129,3828,0.9827343406854643,0.10000000149011612,0.019569387174867735,1826,1987,0.8275216244855713,0.9853618866901599,0.9999753567115996,1.0,0.9660547681789047,0.9834513009670023,0.9820184250058822,0.9189733266230499,3813
Mouse,POLYIC_20190524_polyic___E4_P1_1,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E4_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E4_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190524_polyic___E4_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190524_polyic___E4_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190524_polyic___E4_P1_1_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E4_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E4_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/probability_maps/mouse/POLYIC_20190524_polyic___E4_P1_1_probability.nii.gz,0.9784569896782352,0.10000000149011612,0.027792490143404066,2127,2711,0.7863729252853512,0.9645367093654987,0.9996510990380302,1.0,0.9578226073614283,0.9810080807178891,0.9759191323426216,0.7845813353006271,4838,0.9784569896782352,0.10000000149011612,0.027792490143404066,2127,2711,0.7863729252853512,0.9645367093654987,0.9996510990380302,1.0,0.9578226073614283,0.9810080807178891,0.9759191323426216,0.7845813353006271,4838,0.979999820867182,0.10000000149011612,0.02491353837791525,1303,3163,0.802089522677758,0.9708110516934046,0.9994553376906318,1.0,0.9607839693718059,0.9882314688535843,0.9719041739578429,0.41195067973442934,4466,0.979999820867182,0.10000000149011612,0.02491353837791525,1303,3163,0.802089522677758,0.9708110516934046,0.9994553376906318,1.0,0.9607839693718059,0.9882314688535843,0.9719041739578429,0.41195067973442934,4466
Mouse,POLYIC_20190524_polyic___E4_P1_7,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E4_P1_7.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E4_P1_7.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190524_polyic___E4_P1_7_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190524_polyic___E4_P1_7_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190524_polyic___E4_P1_7_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E4_P1_7_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E4_P1_7_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/probability_maps/mouse/POLYIC_20190524_polyic___E4_P1_7_probability.nii.gz,0.9782082103127085,0.10000000149011612,0.04856436900543696,2625,2143,0.7921920710178554,0.9673156461212549,0.9949561182285888,0.9959144557651569,0.9573459291663312,0.9760580080262677,0.9803679070704849,1.2249183387774147,4768,0.9789330210944218,0.10000000149011612,0.025593005832881585,2463,2143,0.7954418840212713,0.9712838693340086,0.9990377310711572,1.0,0.9587353634172782,0.9775023292350975,0.9803679070704849,1.1493233784414372,4606,0.9808393701291866,0.10000000149011612,0.022488495866184573,2196,1991,0.8134266576352827,0.9773462783171522,0.9998243897543966,1.0,0.9623991953589454,0.9799200826604976,0.9817603840304879,1.1029633350075339,4187,0.9808393701291866,0.10000000149011612,0.022488495866184573,2196,1991,0.8134266576352827,0.9773462783171522,0.9998243897543966,1.0,0.9623991953589454,0.9799200826604976,0.9817603840304879,1.1029633350075339,4187
Mouse,POLYIC_20190524_polyic___E4_P1_9,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E4_P1_9.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E4_P1_9.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190524_polyic___E4_P1_9_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190524_polyic___E4_P1_9_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190524_polyic___E4_P1_9_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E4_P1_9_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E4_P1_9_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/probability_maps/mouse/POLYIC_20190524_polyic___E4_P1_9_probability.nii.gz,0.9758273634246033,0.14142135834465194,0.029731754305147847,2148,3352,0.7616625490481035,0.9655088892118394,0.9990311485733663,1.0,0.9527957773677209,0.9810185307918666,0.970690846135686,0.6408114558472554,5500,0.975835941070989,0.14142135834465194,0.029718683697193,2146,3352,0.7616994477279333,0.9655556632109292,0.9990311016374382,1.0,0.9528121325517325,0.9810358692482393,0.970690846135686,0.6402147971360382,5498,0.9773749704033043,0.10000000149011612,0.0278209069862109,2246,2914,0.7728695987282624,0.97025386579315,0.9996146249819355,1.0,0.9557510740654988,0.9802460883560982,0.974520622207455,0.7707618393960192,5160,0.9774006840305183,0.10000000149011612,0.027699856770026513,2240,2914,0.7729813066101369,0.9703941029100019,0.9997591058007324,1.0,0.9558002521289459,0.9802978195667279,0.974520622207455,0.7687028140013726,5154
Mouse,POLYIC_20190524_polyic___E8_P1_1,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E8_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E8_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190524_polyic___E8_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190524_polyic___E8_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190524_polyic___E8_P1_1_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E8_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E8_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/probability_maps/mouse/POLYIC_20190524_polyic___E8_P1_1_probability.nii.gz,0.9762383323099486,0.14142135834465194,0.03096047760845959,3411,1968,0.7615566969577242,0.9569093243777164,0.9999753062030818,1.0,0.9535796886326763,0.9700547810513748,0.9825012226025874,1.733231707317073,5379,0.9762383323099486,0.14142135834465194,0.03096047760845959,3411,1968,0.7615566969577242,0.9569093243777164,0.9999753062030818,1.0,0.9535796886326763,0.9700547810513748,0.9825012226025874,1.733231707317073,5379,0.9791965375059,0.10000000149011612,0.025840415039199302,2160,2512,0.7952475636399342,0.9713282765053882,0.9994354027051575,1.0,0.9592410032715376,0.9807337240105964,0.9776641621837905,0.8598726114649682,4672,0.9792139784658954,0.10000000149011612,0.02577737107139233,2156,2512,0.795325657329438,0.9714236614047578,0.9995335477377065,1.0,0.9592744784987044,0.9807687161601656,0.9776641621837905,0.85828025477707,4668
Mouse,POLYIC_20190524_polyic___E9_P1_1,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E9_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E9_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190524_polyic___E9_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190524_polyic___E9_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190524_polyic___E9_P1_1_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E9_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E9_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/probability_maps/mouse/POLYIC_20190524_polyic___E9_P1_1_probability.nii.gz,0.9730556274894258,0.20000000298023224,0.046534533176108735,3453,3102,0.745644124395175,0.931373662570137,0.9912541741441585,0.9953658481179437,0.9475251567040515,0.9716537372244798,0.9744615688599091,1.1131528046421664,6555,0.9730556274894258,0.20000000298023224,0.046534533176108735,3453,3102,0.745644124395175,0.931373662570137,0.9912541741441585,0.9953658481179437,0.9475251567040515,0.9716537372244798,0.9744615688599091,1.1131528046421664,6555,0.9713948883566278,0.22360680108197992,0.05357527470523099,2432,4459,0.7576414285069303,0.9257302812768071,0.9816244525712222,0.9900221228949388,0.9443807709691999,0.9796378006815308,0.9632895343476257,0.5454137699035658,6891,0.9716772342430999,0.22360680108197992,0.05152419841561236,2362,4459,0.7588405534955232,0.9271954418015736,0.98317807723614,0.99158903861807,0.9449146382827516,0.9802122864778373,0.9632895343476257,0.5297151827764073,6821
Mouse,POLYIC_20190531_polyic_m__E3_P1,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_probability.nii.gz,0.9798007652269829,0.10000000149011612,0.024229025694166795,1969,2719,0.8011643852094209,0.9746914619770491,0.998869295354488,0.9998556547261048,0.9604013920329764,0.9829772886425923,0.9766447057610871,0.7241632953291651,4688,0.9798429838244038,0.10000000149011612,0.023989534995794457,1959,2719,0.8013571720769064,0.974926005245807,0.9991096566162139,1.0,0.9604825220902533,0.9830622779031463,0.9766447057610871,0.7204854726002207,4678,0.9809945124087023,0.10000000149011612,0.022363934928134387,1403,2992,0.8128524464281429,0.9781393228229309,0.9994240875386942,1.0,0.9626979681214035,0.9877819385178089,0.9742997277076766,0.46891711229946526,4395,0.9810072390441348,0.10000000149011612,0.02230905405610871,1400,2992,0.8129109671226302,0.9782097432205423,0.9994960403167746,1.0,0.9627224810938813,0.9878077455650675,0.9742997277076766,0.4679144385026738,4392
Mouse,POLYIC_20190531_polyic_m__E3_P1_1,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_1_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_1_probability.nii.gz,0.9790750692069695,0.10000000149011612,0.026007890295038947,2138,2488,0.7911317375841804,0.9732892778772669,0.9996973289277877,1.0,0.9590078953664567,0.9806275653978236,0.9775274809642951,0.8593247588424437,4626,0.9790750692069695,0.10000000149011612,0.026007890295038947,2138,2488,0.7911317375841804,0.9732892778772669,0.9996973289277877,1.0,0.9590078953664567,0.9806275653978236,0.9775274809642951,0.8593247588424437,4626,0.9806205233318401,0.10000000149011612,0.02395297869639304,1932,2351,0.8111504513040443,0.9764125068568295,0.999900264299606,1.0,0.9619778951573528,0.9824831813153934,0.9787649146893319,0.8217779668226287,4283,0.9806205233318401,0.10000000149011612,0.02395297869639304,1932,2351,0.8111504513040443,0.9764125068568295,0.999900264299606,1.0,0.9619778951573528,0.9824831813153934,0.9787649146893319,0.8217779668226287,4283
Mouse,POLYIC_20190531_polyic_m__E3_P1_10,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_10.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_10.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_10_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_10_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_10_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_10_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_10_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/paper_style_level0_decoder/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_10_probability.nii.gz,0.9800799604139024,0.10000000149011612,0.02342708637906802,2249,2300,0.7967864817347138,0.9786823598359055,1.0,1.0,0.9609380366833825,0.9802988892392865,0.9798611293528418,0.9778260869565217,4549,0.9800799604139024,0.10000000149011612,0.02342708637906802,2249,2300,0.7967864817347138,0.9786823598359055,1.0,1.0,0.9609380366833825,0.9802988892392865,0.9798611293528418,0.9778260869565217,4549,0.9808912150651706,0.10000000149011612,0.022557399750936822,1550,2791,0.8057354301572618,0.9792833146696529,0.999951312137884,1.0,0.9624990281365274,0.9862790574155056,0.9755619182712093,0.5553565030455034,4341,0.9809041686842452,0.10000000149011612,0.022538995986828,1547,2791,0.8057942787583688,0.9793548387096774,0.9999513085818624,1.0,0.962523973253624,0.9863052503917212,0.9755619182712093,0.5542816194912218,4338
