domain,subject,image_path,ground_truth_path,baseline_raw_prediction_path,baseline_filtered_prediction_path,baseline_probability_path,unetr_style_raw_prediction_path,unetr_style_filtered_prediction_path,unetr_style_probability_path,baseline_raw_dice,baseline_raw_hd95_mm,baseline_raw_assd_mm,baseline_raw_fp_voxels,baseline_raw_fn_voxels,baseline_raw_surface_dice_0.1mm,baseline_raw_surface_dice_0.2mm,baseline_raw_surface_dice_0.5mm,baseline_raw_surface_dice_1mm,baseline_raw_iou,baseline_raw_precision,baseline_raw_recall,baseline_raw_fp_fn_ratio,baseline_raw_total_residual_error,baseline_filtered_dice,baseline_filtered_hd95_mm,baseline_filtered_assd_mm,baseline_filtered_fp_voxels,baseline_filtered_fn_voxels,baseline_filtered_surface_dice_0.1mm,baseline_filtered_surface_dice_0.2mm,baseline_filtered_surface_dice_0.5mm,baseline_filtered_surface_dice_1mm,baseline_filtered_iou,baseline_filtered_precision,baseline_filtered_recall,baseline_filtered_fp_fn_ratio,baseline_filtered_total_residual_error,unetr_style_raw_dice,unetr_style_raw_hd95_mm,unetr_style_raw_assd_mm,unetr_style_raw_fp_voxels,unetr_style_raw_fn_voxels,unetr_style_raw_surface_dice_0.1mm,unetr_style_raw_surface_dice_0.2mm,unetr_style_raw_surface_dice_0.5mm,unetr_style_raw_surface_dice_1mm,unetr_style_raw_iou,unetr_style_raw_precision,unetr_style_raw_recall,unetr_style_raw_fp_fn_ratio,unetr_style_raw_total_residual_error,unetr_style_filtered_dice,unetr_style_filtered_hd95_mm,unetr_style_filtered_assd_mm,unetr_style_filtered_fp_voxels,unetr_style_filtered_fn_voxels,unetr_style_filtered_surface_dice_0.1mm,unetr_style_filtered_surface_dice_0.2mm,unetr_style_filtered_surface_dice_0.5mm,unetr_style_filtered_surface_dice_1mm,unetr_style_filtered_iou,unetr_style_filtered_precision,unetr_style_filtered_recall,unetr_style_filtered_fp_fn_ratio,unetr_style_filtered_total_residual_error
Mouse,POLYIC_20190612_polyic___E10_P1_1,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190612_polyic___E10_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190612_polyic___E10_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190612_polyic___E10_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190612_polyic___E10_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190612_polyic___E10_P1_1_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/native_predictions/mouse/POLYIC_20190612_polyic___E10_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190612_polyic___E10_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/probability_maps/mouse/POLYIC_20190612_polyic___E10_P1_1_probability.nii.gz,0.9823748246630482,0.10000000149011612,0.01976970970185417,1831,2215,0.8219277987115595,0.987504558162149,1.0,1.0,0.9653601821886612,0.9840208749683647,0.9807342721207957,0.8266365688487585,4046,0.9823748246630482,0.10000000149011612,0.01976970970185417,1831,2215,0.8219277987115595,0.987504558162149,1.0,1.0,0.9653601821886612,0.9840208749683647,0.9807342721207957,0.8266365688487585,4046,0.9829671384443552,0.10000000149011612,0.01893294882081896,1583,2321,0.8288803762789119,0.9891625854628328,1.0,1.0,0.9665047960601952,0.9861423581627026,0.9798123004931678,0.6820336062042223,3904,0.9829671384443552,0.10000000149011612,0.01893294882081896,1583,2321,0.8288803762789119,0.9891625854628328,1.0,1.0,0.9665047960601952,0.9861423581627026,0.9798123004931678,0.6820336062042223,3904
Mouse,POLYIC_20190612_polyic___E12_P1,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190612_polyic___E12_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190612_polyic___E12_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190612_polyic___E12_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190612_polyic___E12_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190612_polyic___E12_P1_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/native_predictions/mouse/POLYIC_20190612_polyic___E12_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190612_polyic___E12_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/probability_maps/mouse/POLYIC_20190612_polyic___E12_P1_probability.nii.gz,0.9822278530014693,0.10000000149011612,0.021329042576857592,1873,2167,0.8149459978548802,0.983038587214088,1.0,1.0,0.9650763738211116,0.9834998326197649,0.9809591592858147,0.864328564836179,4040,0.9822278530014693,0.10000000149011612,0.021329042576857592,1873,2167,0.8149459978548802,0.983038587214088,1.0,1.0,0.9650763738211116,0.9834998326197649,0.9809591592858147,0.864328564836179,4040,0.982409715620085,0.10000000149011612,0.020857362399374295,2325,1690,0.8176329990390064,0.9844269768129512,1.0,1.0,0.9654275701135767,0.979684209606529,0.985150428792352,1.3757396449704142,4015,0.982409715620085,0.10000000149011612,0.020857362399374295,2325,1690,0.8176329990390064,0.9844269768129512,1.0,1.0,0.9654275701135767,0.979684209606529,0.985150428792352,1.3757396449704142,4015
Mouse,POLYIC_20190612_polyic___E3_P1,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190612_polyic___E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190612_polyic___E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190612_polyic___E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190612_polyic___E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190612_polyic___E3_P1_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/native_predictions/mouse/POLYIC_20190612_polyic___E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190612_polyic___E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/probability_maps/mouse/POLYIC_20190612_polyic___E3_P1_probability.nii.gz,0.9815397497485833,0.10000000149011612,0.022592887294224682,2035,2242,0.8144300144300144,0.9791967291967292,0.9996151996151996,0.9999037999037999,0.9637487074299469,0.9824174874719198,0.9806635790490482,0.907671721677074,4277,0.9815566960027279,0.10000000149011612,0.02246175998375366,2031,2242,0.8145083702135848,0.9792909370790841,0.9997113719453531,1.0,0.9637813829697062,0.982451441211032,0.9806635790490482,0.9058876003568243,4273,0.9811534438191076,0.10000000149011612,0.02433611823602347,1904,2456,0.8102251159214857,0.9736684044879034,0.9992792446483915,1.0,0.9630041323365945,0.9835001516530179,0.9788179081821867,0.7752442996742671,4360,0.9811534438191076,0.10000000149011612,0.02433611823602347,1904,2456,0.8102251159214857,0.9736684044879034,0.9992792446483915,1.0,0.9630041323365945,0.9835001516530179,0.9788179081821867,0.7752442996742671,4360
Mouse,POLYIC_20190612_polyic___E3_P1_1,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190612_polyic___E3_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190612_polyic___E3_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190612_polyic___E3_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190612_polyic___E3_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190612_polyic___E3_P1_1_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/native_predictions/mouse/POLYIC_20190612_polyic___E3_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190612_polyic___E3_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/probability_maps/mouse/POLYIC_20190612_polyic___E3_P1_1_probability.nii.gz,0.9816537988139197,0.10000000149011612,0.021656145522797463,2198,1901,0.8103245207367498,0.9823079814559579,1.0,1.0,0.9639686362757336,0.9803506137080842,0.9829604531927862,1.156233561283535,4099,0.9816537988139197,0.10000000149011612,0.021656145522797463,2198,1901,0.8103245207367498,0.9823079814559579,1.0,1.0,0.9639686362757336,0.9803506137080842,0.9829604531927862,1.156233561283535,4099,0.9819780730986174,0.10000000149011612,0.021193196831294867,2231,1798,0.8182089849586612,0.9821695387986852,1.0,1.0,0.964594226459862,0.9800798235667026,0.983883690079237,1.2408231368186875,4029,0.9819780730986174,0.10000000149011612,0.021193196831294867,2231,1798,0.8182089849586612,0.9821695387986852,1.0,1.0,0.964594226459862,0.9800798235667026,0.983883690079237,1.2408231368186875,4029
Mouse,POLYIC_20190612_polyic___E3_P1_2,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190612_polyic___E3_P1_2.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190612_polyic___E3_P1_2.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190612_polyic___E3_P1_2_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190612_polyic___E3_P1_2_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190612_polyic___E3_P1_2_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/native_predictions/mouse/POLYIC_20190612_polyic___E3_P1_2_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190612_polyic___E3_P1_2_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/probability_maps/mouse/POLYIC_20190612_polyic___E3_P1_2_probability.nii.gz,0.9820203370746983,0.10000000149011612,0.020703129682060433,2218,1870,0.815405177961487,0.9866838275332904,1.0,1.0,0.9646757915111296,0.9805195945827259,0.9835256805567791,1.186096256684492,4088,0.9820203370746983,0.10000000149011612,0.020703129682060433,2218,1870,0.815405177961487,0.9866838275332904,1.0,1.0,0.9646757915111296,0.9805195945827259,0.9835256805567791,1.186096256684492,4088,0.9819593072373979,0.10000000149011612,0.02146055511817949,2172,1928,0.8164759050940709,0.9825367195559267,0.9998526305447758,1.0,0.9645580124824951,0.980906165937022,0.9830147123601445,1.1265560165975104,4100,0.9819593072373979,0.10000000149011612,0.02146055511817949,2172,1928,0.8164759050940709,0.9825367195559267,0.9998526305447758,1.0,0.9645580124824951,0.980906165937022,0.9830147123601445,1.1265560165975104,4100
Mouse,POLYIC_20190612_polyic___E3_P1_3,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190612_polyic___E3_P1_3.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190612_polyic___E3_P1_3.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190612_polyic___E3_P1_3_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190612_polyic___E3_P1_3_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190612_polyic___E3_P1_3_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/native_predictions/mouse/POLYIC_20190612_polyic___E3_P1_3_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190612_polyic___E3_P1_3_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/probability_maps/mouse/POLYIC_20190612_polyic___E3_P1_3_probability.nii.gz,0.9810555477594847,0.10000000149011612,0.022351527953660077,1999,2186,0.8097976252707042,0.9809573594205063,0.9999502153187464,1.0,0.962815534843221,0.9818867172280062,0.9802257842747042,0.914455626715462,4185,0.9810555477594847,0.10000000149011612,0.022351527953660077,1999,2186,0.8097976252707042,0.9809573594205063,0.9999502153187464,1.0,0.962815534843221,0.9818867172280062,0.9802257842747042,0.914455626715462,4185,0.9816468971502965,0.10000000149011612,0.022102374046760104,2090,1970,0.8159912918707635,0.9796398001088517,0.999975260996487,1.0,0.9639553259113266,0.9811146853652366,0.9821796866519521,1.0609137055837563,4060,0.9816468971502965,0.10000000149011612,0.022102374046760104,2090,1970,0.8159912918707635,0.9796398001088517,0.999975260996487,1.0,0.9639553259113266,0.9811146853652366,0.9821796866519521,1.0609137055837563,4060
Mouse,POLYIC_20190612_polyic___E3_P1_4,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190612_polyic___E3_P1_4.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190612_polyic___E3_P1_4.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190612_polyic___E3_P1_4_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190612_polyic___E3_P1_4_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190612_polyic___E3_P1_4_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/native_predictions/mouse/POLYIC_20190612_polyic___E3_P1_4_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190612_polyic___E3_P1_4_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/probability_maps/mouse/POLYIC_20190612_polyic___E3_P1_4_probability.nii.gz,0.9815971771903385,0.10000000149011612,0.02174987387216664,1962,2153,0.813459537645596,0.9814499961935697,0.9998984951912097,0.9999492475956049,0.963859442653762,0.9824363519174992,0.9807594348474964,0.9112865768694844,4115,0.9816059569329845,0.10000000149011612,0.0214875274861034,1960,2153,0.8135008247684304,0.9814998096688238,0.9999492450196675,1.0,0.9638763734092166,0.9824539415966913,0.9807594348474964,0.9103576405016256,4113,0.9823251405090968,0.10000000149011612,0.02131957950607014,1903,2050,0.8224195617720309,0.9785917335412946,1.0,1.0,0.9652642308571027,0.9829712219915527,0.9816799077739747,0.9282926829268293,3953,0.9823251405090968,0.10000000149011612,0.02131957950607014,1903,2050,0.8224195617720309,0.9785917335412946,1.0,1.0,0.9652642308571027,0.9829712219915527,0.9816799077739747,0.9282926829268293,3953
Mouse,POLYIC_20190614_polyic___E3_P1,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190614_polyic___E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190614_polyic___E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190614_polyic___E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190614_polyic___E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190614_polyic___E3_P1_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/native_predictions/mouse/POLYIC_20190614_polyic___E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190614_polyic___E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/probability_maps/mouse/POLYIC_20190614_polyic___E3_P1_probability.nii.gz,0.9822385724994692,0.10000000149011612,0.02087656607086709,2196,1903,0.8163443361931074,0.9831564151034851,1.0,1.0,0.9650970708446867,0.9809931017769199,0.9834872097462775,1.1539674198633736,4099,0.9822385724994692,0.10000000149011612,0.02087656607086709,2196,1903,0.8163443361931074,0.9831564151034851,1.0,1.0,0.9650970708446867,0.9809931017769199,0.9834872097462775,1.1539674198633736,4099,0.9825650657831807,0.10000000149011612,0.02044820312600768,1760,2250,0.8207126948775055,0.9834172557373875,1.0,1.0,0.9657276674301734,0.9846628439967234,0.9804762070042692,0.7822222222222223,4010,0.9825650657831807,0.10000000149011612,0.02044820312600768,1760,2250,0.8207126948775055,0.9834172557373875,1.0,1.0,0.9657276674301734,0.9846628439967234,0.9804762070042692,0.7822222222222223,4010
Mouse,POLYIC_20190614_polyic___E3_P1_1,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190614_polyic___E3_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190614_polyic___E3_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190614_polyic___E3_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190614_polyic___E3_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190614_polyic___E3_P1_1_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/native_predictions/mouse/POLYIC_20190614_polyic___E3_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190614_polyic___E3_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/probability_maps/mouse/POLYIC_20190614_polyic___E3_P1_1_probability.nii.gz,0.9809991658170358,0.10000000149011612,0.02375572773623553,2443,2067,0.7990194900386917,0.9768570810602966,0.9999038715724208,0.9999038715724208,0.9627069310533019,0.9794476179259172,0.9825556371369978,1.1819061441702952,4510,0.9810156980712353,0.10000000149011612,0.0235942032164561,2439,2067,0.7990963059100632,0.9769509938231548,1.0,1.0,0.9627387744976432,0.9794805784811085,0.9825556371369978,1.1799709724238026,4506,0.9826669475458184,0.10000000149011612,0.020908989995416415,2241,1873,0.8176692627454728,0.9823450714319844,1.0,1.0,0.9659245270516515,0.9811457272903188,0.9841928922871779,1.196476241324079,4114,0.9826669475458184,0.10000000149011612,0.020908989995416415,2241,1873,0.8176692627454728,0.9823450714319844,1.0,1.0,0.9659245270516515,0.9811457272903188,0.9841928922871779,1.196476241324079,4114
Mouse,POLYIC_20190614_polyic___E3_P1_3,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190614_polyic___E3_P1_3.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190614_polyic___E3_P1_3.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190614_polyic___E3_P1_3_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190614_polyic___E3_P1_3_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190614_polyic___E3_P1_3_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/native_predictions/mouse/POLYIC_20190614_polyic___E3_P1_3_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190614_polyic___E3_P1_3_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/probability_maps/mouse/POLYIC_20190614_polyic___E3_P1_3_probability.nii.gz,0.9798361636369679,0.10000000149011612,0.026913371258009303,2552,2302,0.7997609635009654,0.9662820630688609,0.9999540314424933,1.0,0.9604694155109088,0.978819643286939,0.9808547975282562,1.108601216333623,4854,0.9798361636369679,0.10000000149011612,0.026913371258009303,2552,2302,0.7997609635009654,0.9662820630688609,0.9999540314424933,1.0,0.9604694155109088,0.978819643286939,0.9808547975282562,1.108601216333623,4854,0.9792555649455266,0.10000000149011612,0.02874567171839069,2357,2626,0.8031419883903068,0.960794250437667,0.9975813139224178,1.0,0.9593543019348103,0.9803534216887555,0.9781601643393575,0.8975628332063975,4983,0.9792555649455266,0.10000000149011612,0.02874567171839069,2357,2626,0.8031419883903068,0.960794250437667,0.9975813139224178,1.0,0.9593543019348103,0.9803534216887555,0.9781601643393575,0.8975628332063975,4983
